[0/2] Re-checking globbed directories...
[28/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/argmax.comp.cpp.o
[29/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/argsort.comp.cpp.o
[30/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/argsort_large.comp.cpp.o
[31/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/col2im_1d.comp.cpp.o
[32/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/concat.comp.cpp.o
[33/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/concat_transpose.comp.cpp.o
[34/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/contig_copy.comp.cpp.o
[35/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/conv2d_dw.comp.cpp.o
[36/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/conv2d_mm.comp.cpp.o
[37/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/conv3d_mm.comp.cpp.o
[38/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/conv_transpose_1d.comp.cpp.o
[39/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/copy.comp.cpp.o
[40/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/copy_from_quant.comp.cpp.o
[41/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/copy_to_quant.comp.cpp.o
[42/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/copy_transpose.comp.cpp.o
[43/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/copy_transpose_02.comp.cpp.o
[44/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/count_equal.comp.cpp.o
[45/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/count_experts.comp.cpp.o
[46/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/cumsum.comp.cpp.o
[47/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/cumsum_multipass1.comp.cpp.o
[48/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/cumsum_multipass2.comp.cpp.o
[49/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_f32.comp.cpp.o
[50/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq1_m.comp.cpp.o
[51/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq1_s.comp.cpp.o
[52/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq2_s.comp.cpp.o
[53/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq2_xs.comp.cpp.o
[54/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq2_xxs.comp.cpp.o
[55/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq3_s.comp.cpp.o
[56/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq3_xxs.comp.cpp.o
[57/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq4_nl.comp.cpp.o
[58/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq4_xs.comp.cpp.o
[59/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_mxfp4.comp.cpp.o
[60/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_nvfp4.comp.cpp.o
[61/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q1_0.comp.cpp.o
[62/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q2_0.comp.cpp.o
[63/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q2_k.comp.cpp.o
[64/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q3_k.comp.cpp.o
[65/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q4_0.comp.cpp.o
[66/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q4_1.comp.cpp.o
[67/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q4_k.comp.cpp.o
[68/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q5_0.comp.cpp.o
[69/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q5_1.comp.cpp.o
[70/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q5_k.comp.cpp.o
[71/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q6_k.comp.cpp.o
[72/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q8_0.comp.cpp.o
[73/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_tq2_0.comp.cpp.o
[74/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/diag.comp.cpp.o
[75/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/diag_mask_inf.comp.cpp.o
[76/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/div.comp.cpp.o
[77/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/fill.comp.cpp.o
[78/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/flash_attn.comp.cpp.o
[79/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/flash_attn_cm1.comp.cpp.o
[80/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/flash_attn_cm2.comp.cpp.o
[81/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/flash_attn_mask_opt.comp.cpp.o
[82/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/flash_attn_split_k_reduce.comp.cpp.o
[83/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/fwht.comp.cpp.o
[84/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/gated_delta_net.comp.cpp.o
[85/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/geglu.comp.cpp.o
[86/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/geglu_erf.comp.cpp.o
[87/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/geglu_quick.comp.cpp.o
[88/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/get_rows.comp.cpp.o
[89/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/get_rows_back.comp.cpp.o
[90/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/get_rows_quant.comp.cpp.o
[91/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/gla.comp.cpp.o
[92/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/group_norm.comp.cpp.o
[93/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/im2col.comp.cpp.o
[94/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/im2col_3d.comp.cpp.o
[95/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/l2_norm.comp.cpp.o
[96/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/log.comp.cpp.o
[97/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul.comp.cpp.o
[98/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_bcast_add.comp.cpp.o
[99/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_split_k_reduce.comp.cpp.o
[100/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec.comp.cpp.o
[101/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq1_m.comp.cpp.o
[102/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq1_s.comp.cpp.o
[103/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq2_s.comp.cpp.o
[104/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq2_xs.comp.cpp.o
[105/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq2_xxs.comp.cpp.o
[106/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq3_s.comp.cpp.o
[107/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq3_xxs.comp.cpp.o
[108/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_nc.comp.cpp.o
[109/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_p021.comp.cpp.o
[110/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q2_k.comp.cpp.o
[111/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q3_k.comp.cpp.o
[112/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q4_k.comp.cpp.o
[113/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q5_k.comp.cpp.o
[114/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q6_k.comp.cpp.o
[115/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_tq2_0.comp.cpp.o
[116/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vecq.comp.cpp.o
[117/478] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
[118/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mm_cm2.comp.cpp.o
[119/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mmq.comp.cpp.o
[120/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/multi_add.comp.cpp.o
[121/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/norm.comp.cpp.o
[122/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/opt_step_adamw.comp.cpp.o
[123/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/opt_step_sgd.comp.cpp.o
[124/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/out_prod.comp.cpp.o
[125/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/pad.comp.cpp.o
[126/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/pad_reflect_1d.comp.cpp.o
[127/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/pool1d.comp.cpp.o
[128/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/pool2d.comp.cpp.o
[129/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/quantize_q8_1.comp.cpp.o
[130/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/reglu.comp.cpp.o
[131/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/repeat.comp.cpp.o
[132/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/repeat_back.comp.cpp.o
[133/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm.comp.cpp.o
[134/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm_back.comp.cpp.o
[135/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm_partials.comp.cpp.o
[136/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/roll.comp.cpp.o
[137/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_multi.comp.cpp.o
[138/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_neox.comp.cpp.o
[139/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_norm.comp.cpp.o
[140/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_vision.comp.cpp.o
[141/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/scale.comp.cpp.o
[142/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/silu_back.comp.cpp.o
[143/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/snake.comp.cpp.o
[144/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max.comp.cpp.o
[145/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max_back.comp.cpp.o
[146/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max_large1.comp.cpp.o
[147/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max_large2.comp.cpp.o
[148/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max_large3.comp.cpp.o
[149/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/solve_tri.comp.cpp.o
[150/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/ssm_conv.comp.cpp.o
[151/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/ssm_scan.comp.cpp.o
[152/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sub.comp.cpp.o
[153/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sum_rows.comp.cpp.o
[154/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/swiglu.comp.cpp.o
[155/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/swiglu_oai.comp.cpp.o
[156/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/timestep_embedding.comp.cpp.o
[157/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/topk_argsort.comp.cpp.o
[158/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/topk_moe.comp.cpp.o
[159/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/topk_nary_search.comp.cpp.o
[160/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/topk_radix.comp.cpp.o
[161/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/tri.comp.cpp.o
[162/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/unary.comp.cpp.o
[163/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/upscale.comp.cpp.o
[164/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/wkv6.comp.cpp.o
[165/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mm.comp.cpp.o
[166/478] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/wkv7.comp.cpp.o
[167/478] Linking CXX shared library bin/libggml-cpu.so.0.22.0
[168/478] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
[169/478] Creating library symlink bin/libggml-cpu.so.0 bin/libggml-cpu.so
[170/478] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[171/478] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[172/478] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[173/478] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[174/478] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[175/478] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[176/478] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[177/478] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[178/478] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[179/478] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[180/478] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[181/478] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[182/478] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[183/478] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[184/478] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-dsa.cpp.o
[185/478] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-dsa-iswa.cpp.o
[186/478] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-msa.cpp.o
[187/478] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[188/478] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[189/478] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[190/478] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[191/478] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-dsv4.cpp.o
[192/478] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-idx.cpp.o
[193/478] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[194/478] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[195/478] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[196/478] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[197/478] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[198/478] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[199/478] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[200/478] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[201/478] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[202/478] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[203/478] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[204/478] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[205/478] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[206/478] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[207/478] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[208/478] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[209/478] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[210/478] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe3.cpp.o
[211/478] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[212/478] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[213/478] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[214/478] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[215/478] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[216/478] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[217/478] Building CXX object src/CMakeFiles/llama.dir/models/clip.cpp.o
[218/478] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[219/478] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[220/478] Building CXX object src/CMakeFiles/llama.dir/models/cohere2.cpp.o
[221/478] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[222/478] Building CXX object src/CMakeFiles/llama.dir/models/cohere2moe.cpp.o
[223/478] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[224/478] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[225/478] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[226/478] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[227/478] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2ocr.cpp.o
[228/478] Building CXX object src/CMakeFiles/llama.dir/models/deepseek32.cpp.o
[229/478] Building CXX object src/CMakeFiles/llama.dir/models/deepseek4.cpp.o
[230/478] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[231/478] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[232/478] Building CXX object src/CMakeFiles/llama.dir/models/dflash.cpp.o
[233/478] Building CXX object src/CMakeFiles/llama.dir/models/dots3note.cpp.o
[234/478] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[235/478] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[236/478] Building CXX object src/CMakeFiles/llama.dir/models/eagle3.cpp.o
[237/478] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[238/478] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[239/478] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[240/478] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[241/478] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[242/478] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[243/478] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[244/478] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[245/478] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[246/478] Building CXX object src/CMakeFiles/llama.dir/models/gemma2.cpp.o
[247/478] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[248/478] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n.cpp.o
[249/478] Building CXX object src/CMakeFiles/llama.dir/models/gemma4-assistant.cpp.o
[250/478] Building CXX object src/CMakeFiles/llama.dir/models/gemma4.cpp.o
[251/478] Building CXX object src/CMakeFiles/llama.dir/models/glm-dsa.cpp.o
[252/478] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[253/478] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[254/478] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[255/478] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[256/478] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[257/478] Building CXX object src/CMakeFiles/llama.dir/models/granite-moe.cpp.o
[258/478] Building CXX object src/CMakeFiles/llama.dir/models/granite-swa.cpp.o
[259/478] Building CXX object src/CMakeFiles/llama.dir/models/granite-switch.cpp.o
[260/478] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
